,Location,Provider,Server_Count,Graphics_Cards_Used,Total_Storage_TB,Average_Uptime_Percentage
229,Europe,Provider D,500,"RT300-1, RT300-5, Pro1000-19",230,99.44
230,South America,Provider C,10,"GX500-1, Pro1000-20, RT300-19, Elite4K-17",742,98.11
231,Asia,Provider D,500,"Pro1000-15, AX900-8, Pro1000-4, Pro1000-7, Pro1000-8",579,99.23
232,Asia,Provider D,10,AX900-1,865,99.72
233,North America,Provider A,200,"RT300-2, Elite4K-18, Elite4K-13",849,99.4
234,North America,Provider D,10,Elite4K-5,784,98.19
235,North America,Provider A,500,"AX900-8, Pro1000-7, Elite4K-10, RT300-15, Pro1000-5",341,98.7
236,North America,Provider B,500,"RT300-19, AX900-13, Pro1000-12",788,98.93
237,South America,Provider E,100,"GX500-16, Elite4K-5, AX900-9, AX900-3, Pro1000-8",883,99.82
238,Australia,Provider D,500,Pro1000-3,633,98.99
239,Europe,Provider C,200,"Pro1000-16, RT300-1, AX900-6",141,99.31
240,North America,Provider C,200,"AX900-12, Elite4K-9",113,99.1
241,Europe,Provider B,50,"AX900-17, GX500-9, RT300-12, AX900-4",372,99.92
242,South America,Provider B,10,"Elite4K-14, Elite4K-10, GX500-1",616,98.97
243,North America,Provider E,500,"AX900-15, Elite4K-8, RT300-12, Pro1000-18",279,98.14
244,Europe,Provider A,200,"GX500-4, RT300-1, AX900-3, AX900-19, AX900-1",667,99.46
245,North America,Provider E,10,"GX500-16, Elite4K-16",152,99.72
246,South America,Provider B,100,"AX900-18, GX500-9, GX500-18, AX900-12, AX900-6",289,98.03
247,South America,Provider E,200,"RT300-10, RT300-6, AX900-6, Elite4K-5, AX900-2",926,99.84
248,Europe,Provider C,500,"AX900-6, GX500-15, RT300-7, Elite4K-2, AX900-2",857,98.0
249,Australia,Provider E,100,AX900-7,165,99.3
250,South America,Provider A,50,"RT300-12, Pro1000-11, RT300-1, GX500-15, RT300-5",957,98.86
251,South America,Provider D,200,AX900-3,369,99.91
252,Australia,Provider D,10,Pro1000-17,694,99.86
253,Europe,Provider A,50,RT300-9,341,98.17
254,Europe,Provider E,100,"RT300-16, Elite4K-9, Pro1000-19",236,98.39
255,South America,Provider B,500,"AX900-7, RT300-17, RT300-12, Pro1000-15, GX500-8",553,98.4
256,North America,Provider B,100,"GX500-1, AX900-10, Pro1000-5, Elite4K-4, RT300-3",305,98.68
257,South America,Provider D,50,Pro1000-4,185,99.76
258,North America,Provider C,10,"Elite4K-4, Pro1000-3, Pro1000-12",941,99.07
259,Australia,Provider A,50,"AX900-8, Pro1000-9",902,98.68
260,North America,Provider C,500,"RT300-20, GX500-10",841,98.9
261,Europe,Provider B,500,"GX500-14, AX900-18, RT300-13, RT300-2, Elite4K-5",192,99.77
262,South America,Provider B,500,"AX900-15, RT300-19, Pro1000-10, GX500-2",476,99.97
263,Asia,Provider E,100,"GX500-14, Elite4K-3, GX500-18, RT300-16",966,99.08
264,South America,Provider B,500,Pro1000-19,576,99.07
265,Asia,Provider A,200,"RT300-2, Elite4K-20, GX500-5, Elite4K-3, Pro1000-15",117,98.82
266,Europe,Provider A,200,"RT300-20, AX900-16, AX900-14, GX500-19",320,98.72
267,Asia,Provider D,500,"AX900-18, AX900-7, Elite4K-20",890,99.39
268,North America,Provider D,200,"AX900-12, Pro1000-19, GX500-18",987,98.66
269,South America,Provider B,500,"RT300-6, Elite4K-8, Pro1000-6, AX900-9",636,99.83
270,Australia,Provider A,10,"GX500-4, Pro1000-4, GX500-6",226,99.63
271,North America,Provider D,500,"GX500-10, RT300-19, AX900-16",754,98.95
272,South America,Provider D,200,"RT300-20, Pro1000-6",864,99.37
273,Australia,Provider A,200,"GX500-4, GX500-11",681,98.17
274,Australia,Provider D,10,"Elite4K-3, Elite4K-20",124,98.22
275,South America,Provider D,50,"GX500-1, Pro1000-15, AX900-7, Pro1000-19",786,99.08
276,Australia,Provider D,200,Pro1000-7,386,99.92
277,South America,Provider E,100,"AX900-2, Pro1000-16, GX500-14, RT300-5, Elite4K-11",526,99.37
278,North America,Provider A,10,"RT300-1, Elite4K-14, Elite4K-8",428,99.0
279,North America,Provider D,10,"GX500-5, RT300-6",728,99.65
280,Europe,Provider C,50,"Elite4K-17, RT300-13, Pro1000-19, AX900-17",616,99.74
281,South America,Provider B,100,"AX900-6, GX500-9, GX500-7",446,99.22
282,South America,Provider A,100,"RT300-12, RT300-10, Elite4K-20, RT300-13",886,98.3
283,Europe,Provider A,100,"GX500-11, AX900-15, Elite4K-20, AX900-6, AX900-2",424,98.44
284,Asia,Provider E,200,Pro1000-16,936,99.67
285,Australia,Provider B,200,Pro1000-5,988,98.22
286,Australia,Provider C,10,"Pro1000-9, AX900-19",795,99.03
287,Asia,Provider A,50,"AX900-8, AX900-11, AX900-3",642,98.03
288,Asia,Provider E,50,"RT300-18, AX900-11, GX500-12, GX500-9",219,98.39
289,South America,Provider D,200,"Elite4K-4, RT300-19, Elite4K-13, GX500-15",912,98.53
290,Australia,Provider D,100,"GX500-13, GX500-5",830,99.79
291,North America,Provider C,100,"GX500-16, Elite4K-17, GX500-6, Pro1000-6",197,98.92
292,North America,Provider D,100,"RT300-2, RT300-14, GX500-2, Pro1000-17, RT300-6",101,98.57
293,Australia,Provider E,10,"RT300-3, GX500-4, AX900-17",371,98.13
294,South America,Provider D,200,"RT300-12, RT300-14, AX900-15, RT300-8, Pro1000-13",843,99.74
295,Asia,Provider E,10,"AX900-12, Pro1000-5, Pro1000-20, RT300-9",842,99.51
296,Asia,Provider D,10,"GX500-6, GX500-5",577,98.27
297,South America,Provider A,200,"RT300-17, AX900-15, AX900-18, AX900-10, RT300-1",862,99.54
298,South America,Provider C,200,"GX500-15, Elite4K-4",276,98.86
299,South America,Provider B,200,"RT300-4, AX900-2, Pro1000-14",693,98.19
300,North America,Provider B,10,"GX500-1, AX900-8",593,98.02
301,Australia,Provider C,100,Elite4K-3,264,98.04
302,Europe,Provider B,50,"Pro1000-7, AX900-8, GX500-9",620,99.89
303,Australia,Provider C,50,"GX500-12, GX500-2, AX900-19",784,99.96
304,Europe,Provider A,200,"Elite4K-2, Elite4K-3",430,98.53
305,Asia,Provider A,200,"Elite4K-16, Elite4K-12, RT300-6",167,99.37
306,Europe,Provider C,50,GX500-15,356,99.9
307,Europe,Provider C,100,"Elite4K-10, Pro1000-17, Elite4K-15",913,98.47
308,Australia,Provider D,10,RT300-13,692,99.06
309,North America,Provider D,50,"Pro1000-9, Elite4K-11",466,98.63
310,Asia,Provider E,200,"AX900-19, Elite4K-6, GX500-9",140,99.08
311,Europe,Provider D,50,RT300-15,773,98.56
312,Australia,Provider C,200,"GX500-4, RT300-16, Elite4K-14, AX900-1, GX500-11",567,99.72
313,North America,Provider D,50,"Pro1000-9, Pro1000-3, GX500-10, GX500-20",852,98.14
314,Australia,Provider E,10,"GX500-8, AX900-19",188,98.82
315,South America,Provider E,100,"AX900-8, Elite4K-9",786,99.18
316,Asia,Provider A,500,"Pro1000-8, GX500-3, Elite4K-13",715,99.74
317,Asia,Provider B,500,"AX900-11, AX900-12",612,98.65
318,Europe,Provider E,50,"AX900-10, Pro1000-4, RT300-13, AX900-14",974,99.98
319,North America,Provider C,100,RT300-15,369,99.79
320,Asia,Provider D,10,"GX500-6, Pro1000-8, Elite4K-10",951,99.39
321,Australia,Provider E,500,"Elite4K-4, AX900-6, Pro1000-12",423,98.41
322,North America,Provider D,50,"AX900-8, AX900-3, AX900-7",452,98.85
323,South America,Provider A,100,"RT300-6, Pro1000-5",968,98.13
324,South America,Provider D,200,"GX500-14, Pro1000-4, GX500-11, RT300-4",169,99.21
325,South America,Provider D,200,"RT300-9, Elite4K-1, AX900-17",425,98.95
326,North America,Provider B,10,"GX500-14, Elite4K-16",478,98.62
327,Asia,Provider B,500,"AX900-20, RT300-15, GX500-9, Pro1000-11",691,99.17
328,Europe,Provider E,500,"RT300-5, Pro1000-14, RT300-19, RT300-9, Elite4K-8",879,98.78
329,Asia,Provider B,100,"GX500-8, Elite4K-4, Elite4K-18",465,99.22
330,Asia,Provider A,10,"Pro1000-10, Elite4K-3",285,99.33
331,Europe,Provider A,500,"RT300-20, GX500-17, GX500-14",877,98.86
332,Europe,Provider C,100,"RT300-11, AX900-4, AX900-7",277,99.65
333,South America,Provider D,10,"GX500-15, Pro1000-3, AX900-6, Elite4K-20",341,98.18
334,Europe,Provider D,200,"AX900-14, Pro1000-18, RT300-6, AX900-8",645,99.9
335,South America,Provider E,200,"RT300-17, AX900-9, Elite4K-16, Elite4K-10",415,99.91
336,Australia,Provider E,200,"RT300-7, Pro1000-1",232,99.26
337,South America,Provider D,100,"RT300-8, AX900-20, Elite4K-11",894,98.89
338,Australia,Provider B,100,"AX900-20, GX500-5, RT300-19, RT300-15, RT300-11",513,98.81
339,North America,Provider D,200,Pro1000-12,621,99.09
340,Asia,Provider D,50,Elite4K-5,105,99.43
341,South America,Provider C,100,"Pro1000-18, Elite4K-8, GX500-17, GX500-4",409,99.22
342,North America,Provider B,500,GX500-16,850,98.65
343,North America,Provider A,50,GX500-17,795,99.46
344,South America,Provider C,10,"GX500-4, RT300-5, RT300-19, AX900-1, RT300-6",492,98.93
345,North America,Provider E,100,GX500-8,684,99.51
